GEOID,latino_pop,total_pop
01001,2117,58805
01003,12686,231767
01005,1510,25223
01007,740,22293
01009,5771,59134
01011,503,10357
01013,260,19051
01015,5010,116441
01017,1237,34772
01019,400,24971
01021,4418,45014
01023,113,12665
01025,206,23087
01027,449,14236
01029,284,15056
01031,4887,53465
01033,1732,57227
01035,256,11597
01037,201,10387
01039,654,37570
01041,187,13194
01043,4146,87866
01045,3254,49326
01047,296,38462
01049,11744,71608
01051,2793,87977
01053,751,36757
01055,4895,103436
01057,396,16321
01059,6259,32113
01061,1296,26659
01063,61,7730
01065,149,14785
01067,334,17146
01069,4481,107202
01071,1681,52579
01073,34856,674721
01075,208,13972
01077,3078,93564
01079,895,33073
01081,9135,174241
01083,7248,103570
01085,140,10311
01087,361,19532
01089,24936,388153
01091,368,19323
01093,863,29341
01095,15658,97612
01097,13425,414809
01099,207,19772
01101,10684,228954
01103,12377,123421
01105,89,8511
01107,1053,19123
01109,905,33009
01111,605,21967
01113,3195,59183
01115,2575,91103
01117,16460,223024
01119,131,12345
01121,1779,82149
01123,1144,41311
01125,12298,227036
01127,2152,65342
01129,138,15388
01131,112,10600
01133,815,23540
02013,674,3420
02016,668,5232
02020,26438,291247
02050,207,18666
02060,45,844
02063,397,7102
02066,84,2617
02068,32,1619
02070,146,4857
02090,7320,95655
02100,67,2080
02105,120,2365
02110,2077,32255
02122,2328,58799
02130,650,13948
02150,1024,13101
02158,14,8368
02164,34,1476
02170,5244,107081
02180,186,10046
02185,548,11031
02188,102,7793
02195,164,3398
02198,160,5753
02220,501,8458
02230,41,1240
02240,376,6808
02275,76,2127
02282,29,662
02290,72,5343
04001,3861,66021
04003,42615,125447
04005,21719,145101
04007,9283,53272
04009,11428,38533
04011,4376,9563
04012,4197,16557
04013,1351415,4420568
04015,34126,213267
04017,10887,106717
04019,372788,1043433
04021,121533,425264
04023,39632,47669
04025,34390,236209
04027,130003,203881
05001,636,17149
05003,1114,19062
05005,1058,41627
05007,50540,284333
05009,973,37373
05011,1575,10545
05013,127,4739
05015,4306,28260
05017,581,10208
05019,1092,21446
05021,327,14552
05023,632,24711
05025,182,7550
05027,773,22801
05029,886,20715
05031,6727,111231
05033,4567,60133
05035,1428,48163
05037,352,16833
05039,201,6482
05041,773,11395
05043,656,17350
05045,6790,123498
05047,491,17097
05049,154,12075
05051,7047,100180
05053,440,17958
05055,1596,45736
05057,2953,20065
05059,1265,33040
05061,1517,12785
05063,3258,37938
05065,326,13577
05067,461,16755
05069,1488,67260
05071,3439,25749
05073,145,6308
05075,357,16216
05077,216,8600
05079,619,12941
05081,409,12026
05083,640,21131
05085,3610,74015
05087,890,16521
05089,379,16826
05091,1583,42600
05093,1771,40685
05095,186,6799
05097,415,8484
05099,354,8310
05101,82,7225
05103,516,22650
05105,286,10019
05107,264,16568
05109,831,10171
05111,829,22965
05113,1278,19221
05115,6415,63381
05117,145,8282
05119,33153,399125
05121,384,18571
05123,686,23090
05125,8507,123416
05127,748,9836
05129,140,7828
05131,19328,127799
05133,5508,15839
05135,362,17271
05137,271,12359
05139,1754,39054
05141,501,15796
05143,44755,245871
05145,3499,76822
05147,96,6269
05149,4204,20263
06001,393749,1682353
06003,84,1204
06005,6014,40474
06007,40112,211632
06009,5865,45292
06011,13476,21839
06013,314900,1165927
06015,5321,27743
06017,26459,191185
06019,540743,1008654
06021,12541,28917
06023,18535,136463
06025,153027,179702
06027,4399,19016
06029,499158,909235
06031,86607,152486
06033,15442,68163
06035,7531,32730
06037,4804763,10014009
06039,93178,156255
06041,49410,262321
06043,2140,17131
06045,23933,91601
06047,173857,281202
06049,1259,8700
06051,3507,13195
06053,265321,439035
06055,48829,138019
06057,10416,102241
06059,1086834,3186989
06061,60628,404739
06063,1897,19790
06065,1202295,2418185
06067,374434,1585055
06069,39241,64209
06071,1170913,2181654
06073,1119629,3298634
06075,136761,873965
06077,325725,779233
06079,67921,282424
06081,191386,764442
06083,210584,448229
06085,487357,1936259
06087,94299,270861
06089,19730,182155
06091,377,3236
06093,5527,44076
06095,128155,453491
06097,141438,488863
06099,265978,552878
06101,31568,99633
06103,17938,65829
06105,937,16112
06107,309895,473117
06109,7124,55620
06111,365285,843843
06113,71700,216403
06115,23520,81575
08001,216649,519572
08003,7701,16376
08005,135729,655070
08007,2159,13359
08009,346,3506
08011,1760,5650
08013,48168,330758
08014,9919,74112
08015,1841,19476
08017,206,1748
08019,648,9397
08021,3779,7461
08023,1988,3499
08025,1608,5922
08027,178,4704
08029,4329,31196
08031,199460,715522
08033,176,2326
08035,34110,357978
08037,16858,55731
08039,2067,26062
08041,129984,730395
08043,6049,48939
08045,19564,61685
08047,380,5808
08049,1533,15717
08051,1604,16918
08053,30,788
08055,2130,6820
08057,138,1379
08059,91514,582910
08061,104,1446
08063,1409,7087
08065,2662,7436
08067,7008,55638
08069,44662,359066
08071,5632,14555
08073,809,5675
08075,3511,21528
08077,23278,155703
08079,47,865
08081,2124,13292
08083,3109,25849
08085,9027,42679
08087,10566,29111
08089,7702,18690
08091,292,4874
08093,1235,17390
08095,1155,4530
08097,1892,17358
08099,4680,11999
08101,69921,168162
08103,622,6529
08105,4609,11539
08107,2200,24829
08109,2394,6368
08111,90,705
08113,882,8072
08115,363,2404
08117,5335,31055
08119,1716,24710
08121,516,4817
08123,98462,328981
08125,2771,9988
09001,205351,957419
09003,166275,899498
09005,14580,185186
09007,11928,164245
09009,170081,864835
09011,30920,268555
09013,9699,149788
09015,14459,116418
10001,13981,181851
10003,63516,570719
10005,26793,237378
11001,77652,689545
12001,33614,278468
12003,973,28259
12005,13846,175216
12007,1350,28303
12009,67907,606612
12011,608703,1944375
12013,622,13648
12015,14079,186847
12017,9241,153843
12019,23134,218245
12021,102249,375752
12023,5063,69698
12027,10011,33976
12029,688,16759
12031,112689,995567
12033,20793,321905
12035,12299,115378
12037,675,12451
12039,5093,43826
12041,1348,17864
12043,3050,12126
12045,555,14192
12047,1455,14004
12049,10604,25327
12051,22112,39619
12053,29045,194515
12055,20943,101235
12057,427381,1459762
12059,688,19653
12061,20832,159788
12063,2215,47319
12065,658,14510
12067,938,8226
12069,65375,383956
12071,173161,760822
12073,22914,292198
12075,4080,42915
12077,562,7974
12079,881,17968
12081,70979,399710
12083,55910,375908
12085,24187,158431
12086,1856938,2701767
12087,19432,82874
12089,4449,90352
12091,22578,211668
12093,9857,39644
12095,473025,1429908
12097,211089,388656
12099,349933,1492191
12101,93157,561891
12103,102439,959107
12105,187695,725046
12107,7816,73321
12109,22607,273425
12111,66320,329226
12113,11890,188000
12115,43236,434006
12117,106539,470856
12119,7583,129752
12121,4785,43474
12123,866,21796
12125,764,16147
12127,82652,553543
12129,1577,33764
12131,6187,75305
12133,924,25318
13001,1825,18444
13003,2048,8286
13005,875,11140
13007,143,2876
13009,1139,43799
13011,1164,18035
13013,10560,83505
13015,10751,108901
13017,1054,17194
13019,1045,18160
13021,6737,157346
13023,469,12583
13025,326,18021
13027,955,16301
13029,3269,44738
13031,4180,81099
13033,777,24596
13035,803,25434
13037,149,5573
13039,3658,54768
13043,1378,10981
13045,9586,119148
13047,2341,67872
13049,2036,12518
13051,23790,295291
13053,1610,9565
13055,1297,24965
13057,32111,266620
13059,14336,128671
13061,41,2848
13063,42546,297595
13065,253,6749
13067,111240,766149
13069,5430,43092
13071,8709,45898
13073,11858,156010
13075,1134,17229
13077,11053,146158
13079,415,12130
13081,634,20128
13083,364,16251
13085,1605,26798
13087,1911,29367
13089,81471,764382
13091,620,19925
13093,797,11208
13095,2413,85790
13097,16035,144237
13099,186,10854
13101,1091,3697
13103,3492,64769
13105,996,19637
13107,993,22768
13109,1237,10774
13111,753,25319
13113,9480,119194
13115,11466,98584
13117,25226,251283
13119,1121,23424
13121,86302,1066710
13123,3599,31353
13125,52,2884
13127,6336,84499
13129,8957,57544
13131,3273,26236
13133,1289,18915
13135,220460,957062
13137,6880,46031
13139,57010,203136
13141,63,8735
13143,497,29919
13145,1417,34668
13147,931,25828
13149,253,11412
13151,18437,240712
13153,11807,163633
13155,663,9666
13157,6712,75907
13159,684,14588
13161,2047,14779
13163,462,15709
13165,303,8674
13167,117,9189
13169,476,28347
13171,475,18500
13173,572,9877
13175,1424,49570
13177,953,33163
13179,7786,65256
13181,92,7690
13183,1979,16168
13185,7872,118251
13187,1790,33488
13189,790,21632
13191,231,10975
13193,472,12082
13195,1956,30120
13197,560,7498
13199,475,20613
13201,136,6000
13205,964,21755
13207,714,27957
13209,571,8610
13211,712,20097
13213,5914,39973
13215,16513,206922
13217,7164,112483
13219,2347,41799
13221,869,14825
13223,12564,168661
13225,2547,27981
13227,1198,33216
13229,998,19716
13231,348,18889
13233,5585,42853
13235,327,9855
13237,1557,22047
13239,31,2235
13241,1452,16883
13243,143,6425
13245,11449,206607
13247,9540,93570
13249,175,4547
13251,287,14067
13253,228,9147
13255,3666,67306
13257,857,26784
13259,1217,5314
13261,1770,29616
13263,112,5733
13265,69,1559
13267,2303,22842
13269,168,7816
13271,1928,12477
13273,177,9185
13275,1577,45798
13277,5219,41344
13279,3044,27030
13281,415,12493
13283,170,6406
13285,2956,69426
13287,372,9006
13289,124,8022
13291,816,24632
13293,633,27700
13295,1685,67654
13297,5228,96673
13299,1612,36251
13301,53,5215
13303,334,19988
13305,1732,30144
13307,59,2348
13309,272,7471
13311,913,28003
13313,36916,102864
13315,272,8766
13317,399,9565
13319,239,8877
13321,381,20784
15001,22275,200629
15003,92322,1016508
15005,18,82
15007,7394,73298
15009,16914,164754
16001,45223,494967
16003,152,4379
16005,7993,87018
16007,208,6372
16009,254,9530
16011,8331,47992
16013,5021,24272
16015,324,7610
16017,1504,47110
16019,17094,123964
16021,692,12056
16023,134,2574
16025,59,1077
16027,59166,231105
16029,384,7027
16031,7186,24655
16033,288,790
16035,300,8734
16037,156,4275
16039,5097,28666
16041,1023,14194
16043,1590,13388
16045,1722,19123
16047,4847,15598
16049,611,16541
16051,3256,30891
16053,9176,24237
16055,8756,171362
16057,2073,39517
16059,295,7974
16061,138,3533
16063,1639,5127
16065,5248,52913
16067,7909,21613
16069,1630,42090
16071,178,4564
16073,2915,11913
16075,4268,25386
16077,2624,7878
16079,450,13169
16081,2020,11630
16083,15210,90046
16085,601,11746
16087,1662,10500
17001,1287,65737
17003,82,5240
17005,604,16725
17007,12880,53448
17009,282,6244
17011,3095,33244
17013,64,4437
17015,757,15702
17017,2789,13042
17019,16666,205865
17021,1094,34032
17023,246,15455
17025,223,13288
17027,1387,36899
17029,1768,46863
17031,1382778,5275541
17033,447,18679
17035,112,10450
17037,13597,100420
17039,510,15516
17041,1565,19740
17043,144291,932877
17045,225,16866
17047,63,6245
17049,872,34668
17051,657,21488
17053,554,13534
17055,642,37804
17057,738,33609
17059,53,4946
17061,106,11985
17063,5712,52533
17065,96,7993
17067,318,17620
17069,65,3649
17071,112,6387
17073,3170,49284
17075,2085,27077
17077,2837,52974
17079,84,9287
17081,899,37113
17083,327,21512
17085,856,22035
17087,552,13308
17089,169595,516522
17091,12520,107502
17093,27127,131869
17095,3051,49967
17097,171962,714342
17099,11456,109658
17101,514,15280
17103,2324,34145
17105,1859,35815
17107,818,27987
17109,962,27238
17111,46705,310229
17113,10524,170954
17115,2733,103998
17117,570,44967
17119,10797,265859
17121,712,37729
17123,323,11742
17125,184,13086
17127,333,14169
17129,160,12297
17131,468,15699
17133,646,34962
17135,587,28288
17137,838,32915
17139,194,14526
17141,5797,51788
17143,10091,181830
17145,714,20945
17147,247,16673
17149,262,14739
17151,71,3763
17153,204,5193
17155,348,5637
17157,1031,30163
17159,273,15813
17161,19842,144672
17163,12582,257400
17165,473,23768
17167,5309,196343
17169,152,6902
17171,48,4949
17173,213,20990
17175,132,5400
17177,2254,44630
17179,3161,131343
17181,867,17244
17183,3816,74188
17185,178,11361
17187,1789,16835
17189,224,13761
17191,182,16179
17193,188,13877
17195,7131,55691
17197,130851,696355
17199,1779,67153
17201,40952,285350
17203,740,38467
18001,1637,35809
18003,32923,385410
18005,7257,82208
18007,629,8719
18009,252,12112
18011,2775,70812
18013,270,15475
18015,823,20306
18017,6675,37870
18019,7891,121093
18021,460,26466
18023,6142,33190
18025,121,10526
18027,2103,33381
18029,724,50679
18031,614,26472
18033,1185,43265
18035,3533,111903
18037,4146,43637
18039,39594,207047
18041,273,23398
18043,3082,80484
18045,412,16479
18047,219,22785
18049,1068,20480
18051,680,33011
18053,3412,66674
18055,551,30803
18057,18106,347467
18059,2202,79840
18061,928,39654
18063,8056,174788
18065,977,48914
18067,3060,83658
18069,1050,36662
18071,6251,46428
18073,2342,32918
18075,944,20478
18077,1111,33147
18079,859,27613
18081,6394,161765
18083,1005,36282
18085,7492,80240
18087,1733,40446
18089,99927,498700
18091,7985,112417
18093,765,45011
18095,6263,130129
18097,129286,977203
18099,5251,46095
18101,92,9812
18103,1186,35962
18105,6358,139718
18107,2281,37936
18109,1274,71780
18111,1039,13830
18113,5250,47457
18115,79,5940
18117,305,19867
18119,297,21321
18121,225,16156
18123,220,19170
18125,180,12250
18127,18904,173215
18129,375,25222
18131,458,12514
18133,784,36726
18135,1156,24502
18137,541,28995
18139,252,16752
18141,26576,272912
18143,535,24384
18145,2377,45055
18147,676,19810
18149,902,23371
18151,1427,34435
18153,334,20817
18155,114,9737
18157,18647,186251
18159,434,15359
18161,74,7087
18163,6313,180136
18165,168,15439
18167,3239,106153
18169,897,30976
18171,193,8440
18173,1383,63898
18175,400,28182
18177,2495,66553
18179,1019,28180
18181,2453,24688
18183,841,34191
19001,186,7496
19003,42,3704
19005,1221,14061
19007,231,12317
19009,86,5674
19011,462,25575
19013,6448,131144
19015,709,26715
19017,511,24988
19019,338,20565
19021,5925,20823
19023,183,14334
19025,236,9927
19027,594,20760
19029,306,13127
19031,462,18505
19033,2243,43127
19035,530,11658
19037,481,12012
19039,1534,9748
19041,704,16384
19043,343,17043
19045,1539,46460
19047,4912,16525
19049,6515,99678
19051,144,9110
19053,211,7645
19055,244,17488
19057,1245,38910
19059,406,17703
19061,2977,99266
19063,887,9388
19065,520,19509
19067,550,15627
19069,1634,10019
19071,190,6605
19073,256,8771
19075,145,12329
19077,274,10623
19079,1465,15039
19081,614,10795
19083,818,16878
19085,293,14582
19087,1083,20482
19089,258,9469
19091,430,9597
19093,255,7005
19095,495,16662
19097,237,19485
19099,1087,37813
19101,610,15663
19103,10198,152854
19105,497,20646
19107,215,10033
19109,603,14828
19111,1110,33555
19113,8911,230299
19115,1728,10837
19117,198,8634
19119,407,11934
19121,316,16548
19123,480,22190
19125,700,33414
19127,9140,40105
19129,461,14484
19131,193,10565
19133,236,8751
19135,117,7577
19137,371,10330
19139,7769,43235
19141,985,14182
19143,603,6192
19145,464,15211
19147,274,8996
19149,1496,25698
19151,354,7078
19153,48055,492401
19155,7660,93667
19157,529,18662
19159,71,4663
19161,354,9814
19163,12092,174669
19165,412,11746
19167,4914,35872
19169,5032,98537
19171,1804,17135
19173,399,5896
19175,399,12138
19177,114,7203
19179,4332,35437
19181,1658,52403
19183,1612,22565
19185,61,6497
19187,2063,36999
19189,594,10679
19191,585,20070
19193,18746,105941
19195,211,7443
19197,2394,12943
20001,502,12526
20003,155,7836
20005,583,16348
20007,162,4228
20009,4127,25493
20011,386,14360
20013,352,9508
20015,3578,67380
20017,222,2572
20019,138,3379
20021,514,19362
20023,238,2616
20025,203,1991
20027,218,8117
20029,319,9032
20031,221,8360
20033,98,1689
20035,3971,34549
20037,2716,38972
20039,76,2764
20041,905,18402
20043,204,7510
20045,8295,118785
20047,623,2907
20049,101,2483
20051,2016,28934
20053,365,6376
20055,19883,38470
20057,19666,34287
20059,1147,25996
20061,5776,36739
20063,83,2718
20065,62,2415
20067,3862,7352
20069,839,5653
20071,199,1284
20073,204,6016
20075,1084,2518
20077,425,5485
20079,4055,34024
20081,1119,3780
20083,96,1723
20085,630,13232
20087,567,18368
20089,62,2932
20091,54389,609863
20093,1396,3983
20095,268,7470
20097,87,2460
20099,939,20184
20101,143,1574
20103,5602,81881
20105,130,2939
20107,238,9591
20109,195,2762
20111,7256,32179
20113,1592,30223
20115,442,11823
20117,227,10038
20119,797,4055
20121,1196,34191
20123,157,5796
20125,2414,31486
20127,227,5386
20129,591,2701
20131,266,10273
20133,910,15904
20135,305,2687
20137,311,5459
20139,457,15766
20141,66,3500
20143,144,5735
20145,522,6253
20147,142,4981
20149,1429,25348
20151,741,9157
20153,159,2561
20155,6096,61898
20157,91,4674
20159,1290,9427
20161,7470,71959
20163,116,4919
20165,132,2956
20167,236,6691
20169,6642,54303
20171,1027,5151
20173,82630,523824
20175,14406,21964
20177,23861,178909
20179,145,2447
20181,773,5927
20183,67,3570
20185,503,4072
20187,909,2084
20189,2020,5250
20191,1254,22382
20193,632,7930
20195,64,2808
20197,317,6877
20199,80,1512
20201,275,5530
20203,636,2152
20205,261,8624
20207,71,3115
20209,55814,169245
21001,643,18903
21003,574,20588
21005,521,23852
21007,93,7728
21009,1889,44485
21011,182,12750
21013,244,24097
21015,7707,135968
21017,1486,20252
21019,714,48261
21021,1490,30614
21023,90,8400
21025,93,13718
21027,284,20432
21029,2117,82217
21031,592,12371
21033,198,12649
21035,1353,37103
21037,2309,93076
21039,133,4826
21041,795,10810
21043,254,26627
21045,539,15941
21047,5752,72748
21049,1477,36972
21051,353,20345
21053,245,9253
21055,113,8990
21057,77,5888
21059,4145,103312
21061,156,12126
21063,91,7354
21065,131,14163
21067,29750,322570
21069,218,15082
21071,308,35942
21073,2047,51541
21075,151,6515
21077,492,8690
21079,451,16953
21081,741,24941
21083,2773,36649
21085,364,26420
21087,199,11107
21089,317,35962
21091,162,9095
21093,6695,110702
21095,265,26831
21097,387,18692
21099,334,19288
21101,1368,44793
21103,545,15678
21105,102,4521
21107,1126,45423
21109,96,12955
21111,59021,782969
21113,2384,52991
21115,198,22680
21117,7741,169064
21119,90,14251
21121,347,30193
21123,479,14867
21125,1011,62613
21127,148,16293
21129,60,7395
21131,72,10513
21133,133,21548
21135,83,13080
21137,475,24275
21139,186,8888
21141,853,27432
21143,152,8680
21145,2135,67875
21147,365,16888
21149,164,9152
21151,3064,92701
21153,66,11637
21155,681,19581
