GEOID,latino_pop,total_pop
21157,539,31659
21159,290,11287
21161,356,17120
21163,1133,30003
21165,57,6113
21167,703,22641
21169,230,10286
21171,473,11338
21173,925,28114
21175,417,13726
21177,569,30928
21179,1214,46738
21181,154,7537
21183,993,23772
21185,3235,67607
21187,251,11278
21189,42,4051
21191,201,14644
21193,221,28473
21195,695,58669
21197,197,13129
21199,1877,65034
21201,19,2193
21203,172,16037
21205,541,24662
21207,781,17991
21209,3103,57155
21211,5295,48065
21213,648,19594
21215,450,19490
21217,720,26023
21219,598,12243
21221,317,14061
21223,192,8474
21225,188,13668
21227,9441,134554
21229,470,12027
21231,902,19555
21233,845,13017
21235,687,36712
21237,61,6562
21239,2013,26871
22001,1641,57576
22003,1893,22750
22005,10383,126500
22007,914,21039
22009,1485,39693
22011,1271,36549
22013,211,12981
22015,10237,128746
22017,8381,237848
22019,11384,216785
22021,221,9645
22023,197,5617
22025,614,8906
22027,479,14170
22029,459,18687
22031,762,26812
22033,30551,456781
22035,115,7459
22037,391,19539
22039,1336,32350
22041,276,19774
22043,1333,22169
22045,3897,69929
22047,1418,30241
22049,468,15031
22051,79057,440781
22053,734,32250
22055,15983,241753
22057,5672,97557
22059,1402,14791
22061,1754,48396
22063,8791,142282
22065,204,10017
22067,381,25629
22069,1490,37515
22071,31017,383997
22073,5658,160368
22075,2236,23515
22077,625,20758
22079,5090,130023
22081,188,7620
22083,400,20043
22085,710,22155
22087,6010,43764
22089,4141,52549
22091,216,10920
22093,343,20192
22095,3291,42477
22097,2178,82540
22099,1679,51767
22101,4524,49406
22103,20844,264570
22105,7242,133157
22107,67,4147
22109,7358,109580
22111,1135,21107
22113,2296,57359
22115,4175,48750
22117,1410,45463
22119,688,36967
22121,1244,27199
22123,325,9751
22125,651,15310
22127,1023,13755
23001,2222,111139
23003,912,67105
23005,8011,303069
23007,407,29456
23009,969,55478
23011,2552,123642
23013,672,40607
23015,395,35237
23017,865,57777
23019,2715,152199
23021,261,16800
23023,649,36699
23025,656,50477
23027,559,39607
23029,667,31095
23031,4097,211972
24001,1149,68106
24003,56796,588261
24005,61492,854535
24009,4202,92783
24011,2820,33293
24013,7745,172891
24015,5450,103725
24017,11677,166617
24019,1777,32531
24021,32119,271717
24023,321,28806
24025,14007,260924
24027,27362,332317
24029,1061,19198
24031,217409,1062061
24033,205463,967201
24035,2538,49874
24037,6545,113777
24039,1075,24620
24041,3352,37526
24043,10289,154705
24045,7091,103588
24047,2078,52460
24510,45927,585708
25001,7908,228996
25003,7064,129026
25005,54751,579200
25007,534,20600
25009,182847,809829
25011,3592,71029
25013,121319,465825
25015,11622,162308
25017,143245,1632002
25019,2312,14255
25021,38110,725981
25023,23952,530819
25025,178527,797936
25027,111902,862111
26001,122,10167
26003,115,8842
26005,9389,120502
26007,417,28907
26009,459,23431
26011,270,15002
26013,102,8158
26015,2142,62423
26017,5930,103856
26019,391,17970
26021,9210,154316
26023,2583,44862
26025,7426,134310
26027,2161,51589
26029,425,26054
26031,341,25579
26033,757,36785
26035,621,30856
26037,3940,79128
26039,292,12988
26041,543,36903
26043,440,25947
26045,6527,109175
26047,592,34112
26049,16259,406211
26051,482,25386
26053,222,14380
26055,3010,95238
26057,3153,41761
26059,1172,45746
26061,669,37361
26063,840,31407
26065,24422,284900
26067,3364,66804
26069,610,25237
26071,206,11631
26073,3006,64394
26075,6184,160366
26077,14776,261670
26079,355,17939
26081,75228,657974
26083,27,2046
26085,1195,12096
26087,4244,88619
26089,917,22301
26091,8494,99423
26093,5503,193866
26095,74,5339
26097,167,10834
26099,26214,881217
26101,830,25032
26103,1344,66017
26105,1290,29052
26107,1026,39714
26109,486,23502
26111,2659,83494
26113,499,15052
26115,6231,154809
26117,2697,66614
26119,125,9153
26121,10283,175824
26123,2969,49978
26125,60838,1274395
26127,4108,26659
26129,437,20770
26131,68,5816
26133,400,22891
26135,154,8219
26137,446,25091
26139,29382,296200
26141,154,12982
26143,434,23459
26145,16904,190124
26147,5505,160383
26149,5427,60939
26151,1674,40611
26153,96,8047
26155,2024,68094
26157,1808,53323
26159,8966,75587
26161,20731,372258
26163,117649,1793561
26165,790,33673
27001,220,15697
27003,19506,363887
27005,575,35183
27007,1108,46228
27009,1216,41379
27011,140,5166
27013,3221,69112
27015,1171,25912
27017,612,36207
27019,5308,106922
27021,426,30066
27023,1243,12598
27025,1451,56621
27027,3011,65318
27029,101,8524
27031,123,5600
27033,1115,11517
27035,912,66123
27037,36305,439882
27039,1057,20867
27041,815,39006
27043,1013,13921
27045,341,21228
27047,3183,30895
27049,1797,47582
27051,135,6074
27053,98250,1281565
27055,243,18843
27057,489,21344
27059,896,41135
27061,618,45014
27063,401,9989
27065,238,16032
27067,5916,43732
27069,83,4207
27071,167,12062
27073,202,6719
27075,113,10905
27077,56,3763
27079,1872,28674
27081,107,5640
27083,1744,25269
27085,2555,36771
27087,154,5411
27089,390,9040
27091,1320,20025
27093,950,23400
27095,481,26459
27097,633,34010
27099,5081,40029
27101,382,8179
27103,1800,34454
27105,7271,22290
27107,288,6441
27109,9196,162847
27111,2216,60081
27113,671,13992
27115,713,28876
27117,804,9424
27119,1999,31192
27121,191,11308
27123,45034,552352
27125,103,3935
27127,496,15425
27129,1319,14723
27131,6783,67097
27133,364,9704
27135,238,15331
27137,3603,200231
27139,9008,150928
27141,2820,97183
27143,1315,14836
27145,6951,158292
27147,3140,37406
27149,986,9671
27151,662,9838
27153,2208,25262
27155,197,3360
27157,708,21387
27159,273,14065
27161,1271,18968
27163,13094,267568
27165,3227,11253
27167,211,6506
27169,1889,49671
27171,4697,141337
27173,448,9528
28001,1012,29538
28003,1248,34740
28005,129,12720
28007,331,17889
28009,145,7646
28011,794,30985
28013,747,13266
28015,154,9998
28017,642,17106
28019,117,8246
28021,72,9135
28023,132,15615
28025,186,18636
28027,350,21390
28029,1111,28368
28031,418,18340
28033,10161,185314
28035,3258,78158
28037,60,7675
28039,672,24350
28041,171,13530
28043,310,21629
28045,1918,46053
28047,13976,208621
28049,4564,227742
28051,112,17000
28053,91,7785
28055,128,1338
28057,384,23863
28059,10050,143252
28061,169,16367
28063,74,7260
28065,101,11321
28067,4139,67246
28069,67,8988
28071,2142,55813
28073,2362,64222
28075,1789,72984
28077,207,12016
28079,1230,21275
28081,2828,83343
28083,840,28339
28085,406,34907
28087,1323,58879
28089,4117,109145
28091,406,24441
28093,1540,33752
28095,473,34180
28097,106,9822
28099,434,29087
28101,329,21291
28103,172,10285
28105,1268,51788
28107,678,33208
28109,2284,56145
28111,154,11511
28113,627,40324
28115,2048,31184
28117,405,25008
28119,21,6176
28121,5067,157031
28123,4148,27990
28125,61,3800
28127,386,25949
28129,198,14209
28131,444,18333
28133,661,25971
28135,425,12715
28137,805,28064
28139,1118,21815
28141,537,18850
28143,191,9782
28145,1301,27777
28147,203,13884
28149,876,44722
28151,584,44922
28153,343,19779
28155,155,9926
28157,70,8587
28159,226,17714
28161,163,12481
28163,1076,26743
29001,661,25314
29003,391,18135
29005,73,5305
29007,731,24962
29009,3333,34534
29011,266,11637
29013,335,16042
29015,310,19394
29017,153,10567
29019,8052,183610
29021,5600,84793
29023,901,42130
29025,151,8815
29027,965,44283
29029,1355,42745
29031,2234,81710
29033,132,8495
29035,97,5202
29037,5583,107824
29039,261,14188
29041,101,7408
29043,3012,88842
29045,50,6634
29047,18850,253335
29049,502,21184
29051,2661,77279
29053,322,17103
29055,482,23056
29057,135,7569
29059,320,17071
29061,113,8430
29063,227,11029
29065,271,14421
29067,239,11578
29069,2042,28283
29071,2205,104682
29073,189,14794
29075,90,6162
29077,14392,298915
29079,241,9808
29081,168,8157
29083,573,21946
29085,132,8279
29087,67,4223
29089,208,10151
29091,896,39750
29093,177,9537
29095,77785,717204
29097,11377,122761
29099,5552,226739
29101,2595,54013
29103,23,3744
29105,955,36039
29107,1047,32984
29109,2987,38001
29111,165,10032
29113,1541,59574
29115,289,11874
29117,239,14557
29119,2818,23303
29121,276,15209
29123,342,12626
29125,134,8432
29127,516,28525
29129,155,3538
29131,466,24722
29133,223,12577
29135,864,15473
29137,159,8666
29139,229,11322
29141,446,21006
29143,253,16434
29145,3607,58648
29147,427,21241
29149,117,8635
29151,125,13274
29153,109,8553
29155,415,15661
29157,383,18956
29159,4016,42980
29161,1259,44638
29163,434,17587
29165,7161,106718
29167,791,31519
29169,6079,53955
29171,112,4681
29173,96,10355
29175,572,24716
29177,580,23158
29179,99,6096
29181,127,10679
29183,16011,405262
29185,178,9284
29186,269,18479
29187,1089,66922
29189,37178,1004125
29195,2830,23333
29197,47,4032
29199,35,4716
29201,935,38059
29203,141,7031
29205,117,6103
29207,566,28672
29209,782,31076
29211,1054,5999
29213,4329,56066
29215,515,24487
29217,426,19707
29219,1400,35532
29221,227,23514
29223,155,10974
29225,790,39085
29227,25,1973
29229,370,18188
29510,15405,301578
30001,431,9371
30003,515,13124
30005,158,7044
30007,200,6774
30009,261,10473
30011,11,1415
30013,4012,84414
30015,159,5895
30017,362,11867
30019,49,1661
30021,288,8940
30023,260,9421
30025,63,3049
30027,225,11446
30029,3329,104357
30031,5895,118960
30033,14,1173
30035,301,13778
30037,35,823
30039,85,3309
30041,500,16309
30043,291,12085
30045,49,2023
30047,1168,31134
30049,2599,70973
30051,13,1959
30053,561,19677
30055,32,1729
30057,239,8623
30059,46,1927
30061,147,4535
30063,6004,117922
30065,146,4730
30067,510,17191
30069,5,496
30071,112,4217
30073,97,5898
30075,35,1694
30077,161,6946
30079,33,1088
30081,1584,44174
30083,605,11491
30085,239,10794
30087,234,8329
30089,346,12400
30091,107,3539
30093,1638,35133
30095,269,8963
30097,98,3678
30099,85,6226
30101,178,4971
30103,31,762
30105,174,7578
30107,68,2069
30109,27,937
30111,10115,164731
31001,3659,31205
31003,221,6295
31005,12,434
31007,51,674
31009,11,431
31011,183,5379
31013,1246,10842
31015,33,1810
31017,176,2903
31019,5062,50084
31021,172,6722
31023,482,8369
31025,988,26598
31027,186,8380
31029,562,3893
31031,148,5455
31033,751,9468
31035,523,6104
31037,4993,10582
31039,1112,9013
31041,388,10545
31043,8811,21582
31045,328,8199
31047,8643,24111
31049,100,1838
31051,796,5606
31053,6083,37167
31055,80820,584526
31057,103,1654
31059,177,5551
31061,82,2889
31063,81,2519
31065,220,4636
31067,635,21704
31069,88,1874
31071,24,1813
31073,95,1893
31075,12,611
31077,52,2188
31079,19181,62895
31081,320,9429
31083,90,3073
31085,63,856
31087,87,2616
31089,521,10127
31091,11,711
31093,146,6475
31095,361,7240
31097,629,5290
31099,385,6688
31101,750,8335
31103,20,769
31105,262,3434
31107,185,8391
31109,25844,322608
31111,3011,34676
31113,23,716
31115,18,607
31117,3,399
31119,5514,35585
31121,372,7668
31123,648,4555
31125,60,3380
31127,208,7074
31129,118,4095
31131,1262,15912
31133,39,2544
31135,146,2858
31137,551,8968
31139,142,7317
31141,7252,34296
31143,259,5214
31145,687,10702
31147,155,7871
31149,20,1262
31151,4067,14292
31153,20055,190604
31155,585,22278
31157,8203,36084
31159,496,17609
31161,222,5127
31163,82,2959
31165,43,1135
31167,352,5842
31169,136,5034
31171,29,669
31173,260,6773
31175,116,4059
31177,619,20865
31179,991,9697
31181,148,3395
31183,20,774
31185,839,14125
32001,3586,25516
32003,701416,2265461
32005,6141,49488
32007,13592,53702
32009,139,729
32011,178,1855
32013,4511,17285
32015,1256,5734
32017,294,4499
32019,10339,59235
32021,508,4554
32023,7927,51591
32027,1499,6650
32029,340,4104
32031,122204,486492
32033,1457,9080
32510,14870,58639
33001,1261,63705
33003,769,50107
33005,1802,76458
33007,672,31268
33009,2579,91118
33011,33498,422937
33013,3880,153808
33015,10257,314176
33017,3914,130889
33019,822,43063
34001,53713,274534
34003,204683,955732
34005,40387,461860
34007,95255,523485
34009,7465,95263
34011,53054,154152
34013,210353,863728
34015,22135,302294
34017,293019,724854
34019,10929,128947
34021,84177,387340
34023,193687,863162
34025,80730,643615
34027,76661,509285
34029,66329,637229
34031,224030,524118
34033,6535,64837
34035,57379,345361
34037,14310,144221
34039,195519,575345
34041,12225,109632
35001,329481,676444
35003,602,3579
35005,37097,65157
35006,8644,27172
35007,5878,12387
35009,21796,48430
35011,654,1698
35013,147672,219561
35015,31307,62314
35017,13466,28185
35019,3436,4452
35021,282,657
35023,2390,4178
35025,45193,74455
35027,6496,20269
35028,3435,19419
35029,16670,25427
35031,8611,72902
35033,3301,4189
35035,26152,67839
35037,3848,8746
35039,27159,40363
35041,8397,19191
35043,57617,148834
35045,23630,121661
35047,20490,27201
35049,74377,154823
35051,3311,11576
35053,8353,16595
35055,17430,34489
35057,6265,15045
35059,1596,4079
35061,45775,76205
36001,21595,314848
36003,965,46456
36005,806463,1472654
36007,10285,198683
36009,1615,77042
36011,2636,76248
36013,11769,127657
36015,2938,84148
36017,1117,47220
36019,2856,79843
36021,3542,61570
36023,1658,46809
36025,1985,44308
36027,42224,295911
36029,59658,954236
36031,978,37381
36033,1387,47555
36035,2134,53324
36037,2752,58388
36039,3109,47931
36041,100,5107
36043,1530,60139
36045,7990,116721
36047,516426,2736074
36049,460,26582
36051,2721,61834
36053,1673,68016
36055,72745,759443
36057,7312,49532
36059,256425,1395774
36061,402640,1694251
36063,7818,212666
36065,15191,232125
36067,26572,476516
36069,6113,112458
36071,89744,401310
36073,2087,40343
36075,3616,117525
36077,2392,58524
36079,17760,97668
36081,667861,2405464
36083,9482,161130
36085,96960,495747
36087,66451,338329
36089,2832,108505
36091,8667,235509
36093,12505,158061
36095,1075,29714
36097,329,17898
36099,1367,33814
36101,1718,93584
36103,332959,1525920
36105,14007,78624
36107,1117,48455
36109,7077,105740
36111,21119,181851
36113,1752,65737
36115,1761,61302
36117,4514,91283
36119,269334,1004457
36121,1490,40531
36123,674,24774
37001,24703,171415
37003,1836,36444
37005,1288,10888
37007,665,22055
37009,1519,26577
37011,987,17806
37013,3433,44652
37015,330,17934
37017,2546,29606
37019,7420,136693
37021,21922,269452
37023,7184,87570
37025,27263,225804
37027,4923,80652
37029,340,10355
37031,3119,67686
37033,1002,22736
37035,17377,160610
37037,10372,76285
37039,899,28774
37041,530,13708
37043,438,11089
37045,4039,99519
37047,2613,50623
37049,7195,100720
37051,39498,334728
37053,1218,28100
37055,2554,36915
37057,13902,168930
37059,3375,42712
37061,10813,48715
37063,50104,324833
37065,2706,48900
37067,54688,382590
37069,6962,68573
37071,20068,227943
37073,201,10478
37075,219,8030
37077,6211,60992
37079,2936,20451
37081,52152,541299
37083,1454,48622
37085,18899,133568
37087,2829,62089
37089,14999,116281
37091,1579,21552
37093,7687,52082
37095,347,4589
37097,15777,186693
37099,3292,43109
37101,34400,215999
37103,394,9172
37105,13122,63285
37107,4365,55122
37109,6412,86810
37111,2947,44578
37113,3498,37014
37115,748,21193
37117,895,22031
37119,169922,1115482
37121,701,14903
37123,3924,25751
37125,7365,99727
37127,7322,94970
37129,17300,225702
37131,353,17471
37133,27641,204576
37135,15812,148696
37137,496,12276
37139,2237,40568
37141,4982,60203
37143,309,13005
37145,2195,39097
37147,12968,170243
37149,1026,19328
37151,19051,144171
37153,3072,42946
37155,11757,116530
37157,6086,91096
37159,15940,146875
37161,3286,64444
37163,12249,59036
37165,1106,34174
37167,3086,62504
37169,1456,44520
37171,8496,71359
37173,592,14117
37175,1698,32986
37177,272,3245
37179,30110,238267
37181,3717,42578
37183,128241,1129410
37185,739,18642
37187,371,11003
37189,3521,54086
37191,14927,117333
37193,4654,65969
37195,9024,78784
37197,4382,37214
37199,1016,18470
38001,36,2200
38003,185,10853
38005,89,5964
38007,22,945
38009,141,6379
38011,129,2993
38013,59,2201
38015,3084,98458
38017,6182,184525
38019,45,3704
38021,199,4999
38023,53,2195
38025,107,4095
38027,77,2347
38029,35,3301
38031,66,3397
38033,48,1736
38035,3657,73170
38037,26,2301
38039,24,2306
38041,34,2489
38043,52,2394
38045,88,4093
38047,35,1876
38049,98,5345
38051,53,2530
38053,1532,14704
38055,148,9771
38057,218,8350
38059,1312,33291
38061,768,9809
38063,69,3015
38065,28,1877
38067,243,6844
38069,72,3990
38071,274,11605
38073,129,5703
38075,37,2282
38077,574,16529
38079,137,12187
38081,91,3862
38083,10,1265
38085,63,3898
38087,8,706
38089,2274,33646
38091,36,1798
38093,593,21593
38095,34,2162
38097,297,7997
38099,1316,10563
38101,4590,69919
38103,38,3982
38105,3897,40950
39001,217,27477
39003,3272,102206
39005,862,52447
39007,4489,97574
39009,1450,62431
39011,781,46422
39013,824,66497
39015,487,43676
39017,25265,390357
39019,299,26721
39021,648,38714
39023,5313,136001
39025,4956,208601
39027,765,42018
39029,1752,101877
39031,401,36612
39033,638,42025
39035,83327,1264817
39037,859,51881
39039,3950,38286
39041,7012,214124
39043,3130,75622
39045,4021,158921
39047,681,28951
39049,91182,1323807
39051,3791,42713
39053,262,29220
39055,1664,95397
39057,5216,167966
39059,444,38438
39061,36250,830639
39063,4198,74920
39065,697,30696
39067,130,14483
39069,2187,27662
39071,424,43317
39073,232,28050
39075,474,44223
39077,4084,58565
39079,306,32653
39081,1159,65249
39083,1196,62721
39085,11362,232603
39087,618,58240
39089,3988,178519
39091,1004,46150
39093,32917,312964
39095,32167,431279
39097,1263,43824
39099,14093,228614
39101,1956,65359
39103,4592,182470
39105,172,22210
39107,928,42528
39109,2199,108774
39111,67,13385
39113,21179,537309
39115,127,13802
39117,580,34950
39119,1055,86410
39121,173,14115
39123,2059,40364
39125,1010,18806
39127,252,35408
39129,903,58539
39131,219,27088
39133,3505,161791
39135,386,40999
39137,2229,34451
39139,2615,124936
39141,1031,77093
39143,6055,58896
39145,1052,74008
39147,2899,55069
39149,787,48230
39151,10516,374853
39153,13206,540428
39155,4179,201977
39157,3962,93263
39159,1534,62784
39161,1097,28931
39163,84,12800
39165,7738,242337
39167,717,59771
39169,2755,116894
39171,1862,37102
39173,8280,132248
39175,641,21900
40001,1252,19495
40003,279,5699
40005,548,14143
40007,1304,5049
40009,2684,22410
40011,985,8735
40013,3428,46067
40015,4335,26945
40017,16377,154405
40019,3622,48003
40021,3437,47078
40023,595,14204
40025,563,2296
40027,30312,295528
40029,198,5266
40031,16645,121125
40033,361,5527
40035,427,14107
40037,3412,71754
40039,5384,28513
40041,1621,40397
40043,260,4484
